1.61156934815,0.693328306719,-0.0598029202533
-1.60335532092,1.61359858512,1.05066882776
-1.71700424891,-2.20169626686,0.560279724777
-1.83591284862,0.105671002327,0.887857274112
-1.68368742479,-0.101220568976,-0.623732319578
-0.944087848708,-0.247135478426,0.0805954908875
0.334766336647,0.270772362723,0.538274819773
1.43682444311,1.58941221827,-0.123704522712
0.840111036984,0.910272907361,1.48497167036
-0.0905697367286,-0.379673393266,0.663868008699
-0.888672687814,2.16313226879,-0.403293547973
0.656574749681,1.44937257531,-0.329875917329
0.0481795018155,0.77938177001,-0.949279275876
-1.5646873028,-1.81180516513,-1.44897320987
-0.374299954916,0.198023924485,-0.165999942355
-1.3170229463,0.80830508666,0.232854623912
-0.263848099307,-0.513138687042,-0.383858213386
-0.380641820675,0.172508906256,0.380666985293
-0.738947674972,0.819860464997,0.157177814068
1.46605808606,0.449381065412,0.0622640529315
-1.02123914703,-0.123008192665,-1.29704710775
1.88454364855,-1.36241901132,-1.02271622518
0.0485223465719,-0.755882222737,0.990331099413
-0.857120567449,-0.88478642184,-0.380235156025
0.542948276339,-1.36717103029,0.761690670436
0.401877297445,0.858758227905,-1.08530974159
1.03584392658,-0.19031680229,0.172600927175
0.370344874217,-0.46389489905,-0.206584428571
-1.96295538011,1.21766353955,-1.12837515497
-0.813615657911,0.640292186553,-0.172777683411
-0.240890133476,-1.04385082735,-0.879817749971
-0.0312939590952,0.435138372317,-0.87513634078
-0.16235372942,1.46615518616,0.822751160846
-1.3030330336,-1.63615676872,0.106889339734
0.289165693688,1.96097057458,1.44684801571
-0.630210340432,-0.913858143608,0.397877843889
-1.95367281378,1.02989078108,0.609581821808
-0.845977224932,1.42784640444,0.0418397892295
-1.99590024659,0.0256549990014,-0.387603995945
0.766018063041,-0.00352642987375,0.510866726633
1.47473462055,0.0343559862729,-1.13893598813
1.01667189531,-0.0858058852443,0.0796187168807
0.0940667486168,1.2574524165,-0.0804674541227
0.497155684136,-0.495045187948,0.282495008479
-2.13977525512,-1.23394208942,-0.280828616809
-0.460426774711,-0.328836194633,-2.45069600116
0.268707223432,0.0380294899527,1.70890101128
0.276894379297,1.2723010278,-0.492309217338
-1.90745438343,-0.848880306616,-0.479452788842
0.216891297663,0.925265819229,0.916600750846
0.834193952558,1.36883399193,0.571508364696
-0.427593011221,-0.226066951355,-0.290884042495
0.0162799897343,2.40299856601,0.213850124374
0.45857835193,0.00613292031157,0.47586176562
-0.516155345423,0.368573590706,-1.28572754947
